# Relativity Living Light - Python Requirements
# Author: Rafael Verbo Omega
# Updated: January 2026

# Core Scientific Computing
numpy>=1.21.0              # Numerical arrays
scipy>=1.7.0              # Scientific functions (ODE solvers, optimization)
matplotlib>=3.4.2         # Plotting and visualization
pandas>=1.3.0             # Data manipulation and CSV handling

# Cosmology & Data Analysis
astropy>=4.3              # Astronomical constants and units
emcee>=3.1.0              # MCMC sampling (Goodman & Weare)
corner>=2.2.1             # Corner plots for posteriors

# Optional: Advanced MCMC
# cobaya>=3.3              # Alternative MCMC framework
# GetDist>=1.1             # Analyze parameter space

# Optional: Faster numerics
# numba>=0.54              # JIT compilation
# jax>=0.2.25              # Automatic differentiation

# Data Handling
h5py>=3.0                 # HDF5 file support (for large datasets)

# Visualization
seaborn>=0.11.0           # Statistical plotting
# plotly>=5.0              # Interactive plots (optional)

# Documentation & Development
jupyter>=1.0.0            # Jupyter notebooks
ipython>=7.20.0           # Interactive Python
sphinx>=4.0               # Documentation generation (optional)

# Version Info
# Run: pip list | grep -E 'numpy|scipy|matplotlib'
# To verify installation versions
